label,fpr,tpr,threshold
Atelectasis,0.0,0.0,1.5027003
Atelectasis,0.00027739251040221914,0.0,0.5027004
Atelectasis,0.0024965325936199723,0.0,0.50222176
Atelectasis,0.0024965325936199723,0.002531645569620253,0.5022162
Atelectasis,0.009986130374479889,0.002531645569620253,0.50167453
Atelectasis,0.009986130374479889,0.005063291139240506,0.5016426
Atelectasis,0.010818307905686546,0.005063291139240506,0.50158674
Atelectasis,0.011373092926490984,0.005063291139240506,0.50157964
Atelectasis,0.012205270457697643,0.005063291139240506,0.501421
Atelectasis,0.012205270457697643,0.007594936708860759,0.50141555
Atelectasis,0.014979195561719833,0.007594936708860759,0.5012211
Atelectasis,0.014979195561719833,0.010126582278481013,0.5012201
Atelectasis,0.0188626907073509,0.010126582278481013,0.50096744
Atelectasis,0.0188626907073509,0.012658227848101266,0.5009538
Atelectasis,0.026907073509015257,0.012658227848101266,0.5004142
Atelectasis,0.026907073509015257,0.015189873417721518,0.500348
Atelectasis,0.028294036061026352,0.015189873417721518,0.5002855
Atelectasis,0.028294036061026352,0.017721518987341773,0.500278
Atelectasis,0.03356449375866852,0.017721518987341773,0.50006
Atelectasis,0.03356449375866852,0.020253164556962026,0.5000446
Atelectasis,0.036893203883495145,0.020253164556962026,0.49988094
Atelectasis,0.036893203883495145,0.02531645569620253,0.49986246
Atelectasis,0.0377253814147018,0.02531645569620253,0.49982297
Atelectasis,0.038002773925104025,0.027848101265822784,0.49982125
Atelectasis,0.04105409153952843,0.027848101265822784,0.49969465
Atelectasis,0.04105409153952843,0.030379746835443037,0.4996935
Atelectasis,0.04410540915395284,0.030379746835443037,0.49964562
Atelectasis,0.04410540915395284,0.03291139240506329,0.49964288
Atelectasis,0.04549237170596394,0.03291139240506329,0.49962074
Atelectasis,0.04549237170596394,0.035443037974683546,0.49961048
Atelectasis,0.050208044382801666,0.035443037974683546,0.49942416
Atelectasis,0.050208044382801666,0.04050632911392405,0.49941763
Atelectasis,0.0507628294036061,0.04050632911392405,0.49940544
Atelectasis,0.0507628294036061,0.04556962025316456,0.49938694
Atelectasis,0.056588072122052704,0.04556962025316456,0.49912843
Atelectasis,0.056588072122052704,0.04810126582278481,0.49911323
Atelectasis,0.0579750346740638,0.04810126582278481,0.49907118
Atelectasis,0.0579750346740638,0.05063291139240506,0.49906126
Atelectasis,0.06685159500693481,0.05063291139240506,0.4987318
Atelectasis,0.06685159500693481,0.053164556962025315,0.4987305
Atelectasis,0.06823855755894591,0.053164556962025315,0.4986983
Atelectasis,0.06823855755894591,0.05569620253164557,0.49869806
Atelectasis,0.07406380027739251,0.05569620253164557,0.49854726
Atelectasis,0.07406380027739251,0.05822784810126582,0.49854335
Atelectasis,0.07461858529819695,0.05822784810126582,0.49853185
Atelectasis,0.07461858529819695,0.060759493670886074,0.49852464
Atelectasis,0.08072122052704576,0.060759493670886074,0.49831542
Atelectasis,0.7300970873786408,0.7848101265822784,0.49830994
Atelectasis,0.7339805825242719,0.7848101265822784,0.4980991
Atelectasis,0.7339805825242719,0.7873417721518987,0.49809694
